"","Row_Site","Paired_Site","Minimum_Distance","buffer_size"
"59","C5018","C1099",38573.795087906,20
"60","C4024","C4024",27715.8347067971,15
"61","C4019","C4024",27715.8347067971,15
"62","C2051","C1112",36307.1726293689,20
"63","C2004","C2057",36234.5495693553,20
"64","C2005","C1101",36517.7431914473,20
"65","C2016","C1701",23588.5107435342,15
"66","C5019","C2131",29187.5793643476,15
"67","C3012","C3016",22049.0302851281,15
"68","C1089","C5002",58333.2336874046,20
"69","C2006","C2194",1799.72418446882,1
"70","C2017","C2194",18857.2396927502,10
"71","C2194","C2063",27345.2569784342,15
"72","C2053","C2006",1799.72418446882,1
"73","C1087","C1087",17781.9296821787,10
"74","C1090","C1087",17781.9296821787,10
"75","C1091","C5002",48238.4678670305,20
"76","C2131","C1101",47080.5456705888,20
"77","C5002","C5019",29187.5793643476,15
"78","C2055","C2005",37517.7376506801,20
"79","C2056","C2056",1230.66492604929,1
"80","C2061","C2056",1230.66492604929,1
"81","C1092","C1088",13414.4147350638,10
"82","C3013","C2010",49315.2044827879,20
"83","C2127","C2127",19753.1849287955,10
"84","C3018","C2127",19753.1849287955,10
"85","C3043","C3018",32241.9166108859,20
"86","C3016","C5063",37363.5055750444,20
"87","C3021","C3012",22049.0302851281,15
"88","C5076","C2068",38340.7878507112,20
"89","C5020","C2059",38111.512420899,20
"90","C1015","C1035",809.757792820231,1
"91","C1024","C1058",7734.90013289403,4
"92","C1027","C1035",474.119908622709,1
"93","C1030","C1030",473.34569562136,1
"94","C1035","C1030",473.34569562136,1
"95","C1069","C1027",474.119908622709,1
"96","C1058","C1035",1671.62219940849,1
"97","C1094","C1094",2574.78925823644,2
"98","C1101","C2069",1599.10848589874,1
"99","C2059","C2005",36517.7431914473,20
"100","C5001","C5016",37754.8334970842,20
"101","C3017","C1095",54670.0672112081,20
"102","C4022","C4024",40119.2154249263,20
"103","C5066","C3022",61409.1017396335,20
"104","C4003","C2168",70474.8407182557,20
"105","C3019","C3019",47508.3763010191,20
"106","C3022","C3019",47508.3763010191,20
"107","C5003","C5066",61409.1017396335,20
"108","C5063","C3010",52435.6397788224,20
"109","C3001","C3016",37363.5055750444,20
"110","C3020","C3012",41942.6979087579,20
"111","C2060","C2016",25207.4745175124,15
"112","C4025","C4024",38334.4838244196,20
"113","C2062","C1112",33241.3189715394,20
"114","C2007","C2007",31638.4362993284,20
"115","C2214","C2007",31638.4362993284,20
"116","C1095","C2214",53029.0663446531,20
"117","C2008","C3017",54670.0672112081,20
"118","C2041","C2008",57919.5747449384,20
"119","C1098","C3023",30482.3524533079,20
"120","C2063","C2017",34698.6451098307,20
"121","C2015","C2194",27345.2569784342,15
"122","C1411","C2050",41391.5754896949,20
"123","C2050","C2061",52341.9158763638,20
"124","C2064","C2015",37727.2401665922,20
"125","C2066","C2007",91029.0207903303,20
"126","C2168","C4020",28176.0572238861,15
"127","C4020","C4021",40902.1761121963,20
"128","C4021","C2168",28176.0572238861,15
"129","C4026","C2168",31052.5431691656,20
"130","C3023","C3015",66696.0515247309,20
"131","C1009","C2065",7809.50987056445,4
"132","C1701","C1701",16704.3674616077,10
"133","C2065","C1701",16704.3674616077,10
"134","C1112","C1009",7809.50987056445,4
"135","C2068","C2062",33241.3189715394,20
"136","C5004","C5076",38340.7878507112,20
"137","C5021","C1099",43345.7790542773,20
"138","C2052","C2057",13593.0840857803,10
"139","C2057","C2052",16315.4204731414,10
"140","C2069","C2052",13593.0840857803,10
"141","C1072","C1101",1599.10848589874,1
"142","C1061","C1055",2336.18884995501,2
"143","C2070","C5006",48394.9757190641,20
"144","C2009","C2057",32628.6862022425,20
"145","C1017","C1070",1359.84759839863,1
"146","C1070","C1073",816.743504743543,1
"147","C1073","C1017",1359.84759839863,1
"148","C1078","C1070",816.743504743543,1
"149","C1007","C1054",1360.07924981497,1
"150","C1028","C1074",4154.55962223764,3
"151","C1067","C1067",4338.90631997673,3
"152","C1074","C1007",1661.44838767459,1
"153","C1077","C1054",3.22435154010697,1
"154","C1099","C1073",1362.98577110299,1
"155","C5006","C5018",38573.795087906,20
"156","C2071","C2070",48394.9757190641,20
